"ID","A1B1","A2B1","A3B1","A4B1","A5B1","A6B1","A7B1","A8B1","A9B1","A10B1","A11B1","A12B1"
1,-2.83106727806121,5.37517471819658,2.10889969707286,1.97088859495716,1.40923006579988,-0.58143068040965,3.34419204016592,2.53087796817987,3.183777831543,4.39638372095982,4.61207426944506,1.04381637805669
2,2.49723392971223,2.87116326423006,1.64550441802528,0.774002386303193,2.60120393129281,5.41156597837415,4.17160641286034,-0.503115606584758,2.22639132420662,-1.16700192326952,5.5611352811617,-0.83146194700852
3,2.22838288381926,3.1875609722103,0.304208525110649,3.34091481567751,-1.44393316114474,4.84984720213792,-1.81271861792593,2.87896722635557,3.33093216205748,4.99546499340515,4.73036576194683,1.29665462460867
4,-0.937112237405451,5.83682400489682,2.86417109476219,2.41058974771526,-1.98932407901037,2.71296755217964,1.89827299969478,3.1209048696551,4.10365543995336,-2.83605115330937,4.35871301328324,2.51430580544476
5,0.737200357963518,6.13446980256528,2.82839575293108,-0.254375336082353,-0.739990833577177,1.51893331096589,4.23901742903523,0.973034309665804,3.03035140216451,0.423244749397015,4.96257701099503,0.513943600366627
6,1.09395480456906,1.69229837695738,3.76803583345097,0.169342350032933,1.58180562600717,4.15800828061735,3.75928163530694,-0.610626048554649,1.12161262831608,-2.47486653441989,5.65231626379965,2.4499518569194
7,3.12414699707248,4.6308443373216,1.84411624627401,-1.0077504080852,-1.4175196193925,4.23706005258806,1.3747850245879,1.50887617500781,1.88504052070965,0.42874658343739,4.32295450811297,2.4474641240581
8,1.99240700920567,1.98217596628679,-0.446554389435045,3.15875484729093,2.02369474402785,5.33845641388372,0.57471838878072,4.07424676667835,2.46711446225571,3.73494948247423,2.49668114396737,1.5684574334872
9,-2.53245959836701,4.61579833429809,2.28191746470998,1.43433773476271,1.04172919786146,2.48477452706281,1.94435040489472,-1.15906271035288,1.61607028322269,3.91944879412163,5.88893994811329,3.67152032460087
10,-1.56051992500128,3.98565572472889,-1.63973457139419,1.57211450921676,-1.56888324526462,2.56312228886129,0.987155250085446,3.51234233465584,3.22023305200069,3.030953259974,5.57099258211303,5.02784781236118
11,5.66470138641498,5.60139166484394,2.31914341433789,1.47861512265271,-2.39863773351326,4.29979812549865,-0.957987857916055,3.89486236388155,3.32564439022532,-2.5795125101056,0.870358190141781,1.90725847258831
12,0.358688644354416,2.93286088986582,1.45268287466351,-0.301165741835762,3.77525911489995,2.48451202254979,2.27533559630096,-0.566472611737589,0.503898063402263,3.24954947683469,5.7514556111978,3.11809522848426
13,0.691135173348545,3.24541338849947,2.79568685944628,2.17688592415521,0.975550342107271,4.95352263539347,4.02474821539476,-1.31053863947652,2.46881153930324,-3.35383229137852,5.71961036354556,0.948151658370779
14,-0.131431718195069,0.607801225019309,4.85289164229309,4.30339969556327,3.85755667605455,3.23669668171361,1.70585007962074,0.639568233697599,0.0115257948402775,0.382411647536018,1.25796957647318,4.78878526668722
15,4.9199420136804,4.02505128210042,5.95963701850915,2.64270400736066,-0.717833653512707,2.29074455821289,-1.30815484565115,3.81786513491888,2.99900466501913,-2.53652309942856,2.60977843019195,-0.31356206302944
16,0.0976797980355798,2.5882147029883,2.4276010049674,2.79869265736154,4.12356475861431,2.48481898436567,1.6146440277083,0.0234493008205869,1.44001267084888,1.66652953766628,4.58395221078539,2.61339216859212
17,-2.26216102222193,3.26712086815105,3.41982298430927,3.66845216061721,3.03924030841345,4.31977512492622,0.515345719413595,-1.19241167629767,1.50855216911247,0.803876784059558,5.28796427748866,1.96480077648295
18,1.41034730161348,3.9189873966687,4.00236488102496,0.871106588982956,0.923270592792293,4.22564102235239,1.07740799046817,-0.664572539703486,1.4896243706089,-0.955325046204379,5.32857885449501,2.74888182567578
19,-2.92659833090207,1.16192025095952,1.1572270452624,2.02185528688791,2.33149929275581,4.53113798538497,2.50932980470581,-1.19071482394297,0.155875910825663,4.92715139464706,4.37062128097179,5.79756376966646
20,1.41271134939306,1.09091546381833,4.65366714109906,4.75508616301273,0.114094024157159,4.57359642477094,-1.83263532865632,1.36791348512007,1.23293017382802,1.54018747092085,5.43208349909224,3.63426657264006
21,-0.666608212100908,4.77926899379222,4.61556477665985,3.39671168591484,0.0244381577092161,2.3790010558928,1.03579228430307,2.75048731191905,2.55071574036843,-0.305376115762574,4.45304178453335,3.36215796840715
