                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1
Attribute 11   Linear          1
Attribute 12   Linear          1

12 parameters to be estimated.

100 total units.
Average of 2.8 alternatives in each of 16.3 sets per unit.
1628 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    653    40.11%
   2    497    30.53%
   3    478    29.36%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     100
Parameters per unit:       12
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.362        0.445   0.207        0.99        0.68    1:41  
      200  0.305        0.545   0.402        2.52        1.46    2:24  
      300  0.303        0.585   0.479        3.82        1.95    2:28  
      400  0.300        0.604   0.514        4.19        2.12    2:31  
      500  0.299        0.617   0.536        4.74        2.31    2:23  
      600  0.312        0.623   0.545        4.84        2.36    2:15  
      700  0.300        0.622   0.544        4.77        2.41    2:07  
      800  0.306        0.627   0.552        4.85        2.46    2:04  
      900  0.311        0.631   0.558        4.95        2.50    2:02  
     1000  0.301        0.639   0.570        5.14        2.56    2:04  
     1100  0.314        0.639   0.570        5.50        2.64    1:60  
     1200  0.310        0.644   0.577        6.05        2.81    1:56  
     1300  0.307        0.649   0.585        6.00        2.84    1:53  
     1400  0.306        0.640   0.573        5.68        2.81    1:50  
     1500  0.305        0.640   0.572        5.55        2.83    1:48  
     1600  0.302        0.641   0.574        5.61        2.89    1:46  
     1700  0.304        0.640   0.572        5.85        2.97    1:47  
     1800  0.299        0.640   0.572        6.04        3.07    1:46  
     1900  0.314        0.641   0.573        5.96        3.07    1:46  
     2000  0.307        0.654   0.592        6.32        3.16    1:44  
     2100  0.300        0.653   0.591        6.42        3.20    1:42  
     2200  0.302        0.644   0.578        5.70        3.05    1:41  
     2300  0.303        0.643   0.576        5.34        2.97    1:40  
     2400  0.306        0.649   0.586        5.72        3.05    1:39  
     2500  0.308        0.650   0.586        5.85        3.11    1:38  
     2600  0.303        0.653   0.592        5.89        3.14    1:39  
     2700  0.303        0.655   0.594        6.12        3.20    1:40  
     2800  0.301        0.656   0.596        6.26        3.21    1:38  
     2900  0.303        0.659   0.600        6.31        3.20    1:37  
     3000  0.307        0.654   0.593        6.15        3.20    1:36  
     3100  0.297        0.653   0.591        6.18        3.23    1:34  
     3200  0.309        0.651   0.589        5.99        3.20    1:33  
     3300  0.301        0.647   0.583        5.74        3.15    1:32  
     3400  0.304        0.648   0.583        5.70        3.15    1:31  
     3500  0.305        0.651   0.589        6.05        3.24    1:30  
     3600  0.312        0.651   0.588        6.31        3.36    1:29  
     3700  0.307        0.655   0.594        6.39        3.41    1:28  
     3800  0.310        0.650   0.586        6.10        3.34    1:27  
     3900  0.309        0.646   0.581        5.69        3.23    1:26  
     4000  0.304        0.651   0.588        6.02        3.28    1:25  
     4100  0.300        0.656   0.595        6.08        3.23    1:24  
     4200  0.304        0.656   0.595        5.92        3.21    1:23  
     4300  0.304        0.656   0.596        6.19        3.31    1:23  
     4400  0.306        0.657   0.598        6.36        3.36    1:22  
     4500  0.308        0.660   0.602        6.69        3.45    1:21  
     4600  0.309        0.664   0.608        7.11        3.50    1:20  
     4700  0.306        0.668   0.613        7.26        3.54    1:19  
     4800  0.299        0.667   0.612        7.43        3.59    1:18  
     4900  0.299        0.667   0.611        7.72        3.63    1:18  
     5000  0.301        0.666   0.610        7.46        3.57    1:17  
     5100  0.305        0.659   0.600        6.63        3.47    1:16  
     5200  0.305        0.658   0.599        6.67        3.48    1:15  
     5300  0.303        0.657   0.597        6.67        3.48    1:15  
     5400  0.301        0.652   0.590        6.68        3.48    1:14  
     5500  0.307        0.657   0.597        6.87        3.53    1:13  
     5600  0.307        0.665   0.608        7.38        3.61    1:12  
     5700  0.305        0.665   0.608        7.06        3.57    1:12  
     5800  0.311        0.658   0.599        6.98        3.62    1:11  
     5900  0.294        0.663   0.606        7.25        3.70    1:11  
     6000  0.308        0.658   0.598        7.27        3.75    1:10  
     6100  0.308        0.657   0.597        7.36        3.75    1:09  
     6200  0.307        0.653   0.591        6.88        3.72    1:08  
     6300  0.305        0.653   0.591        6.52        3.69    1:08  
     6400  0.309        0.655   0.595        6.51        3.68    1:07  
     6500  0.301        0.655   0.595        6.57        3.62    1:06  
     6600  0.301        0.661   0.603        6.75        3.59    1:06  
     6700  0.301        0.656   0.596        6.37        3.48    1:05  
     6800  0.314        0.648   0.583        5.95        3.38    1:05  
     6900  0.299        0.658   0.599        6.32        3.46    1:04  
     7000  0.310        0.659   0.601        6.36        3.42    1:04  
     7100  0.302        0.658   0.598        6.40        3.49    1:03  
     7200  0.307        0.660   0.601        6.62        3.59    1:03  
     7300  0.306        0.663   0.606        6.93        3.63    1:02  
     7400  0.302        0.671   0.617        7.00        3.60    1:01  
     7500  0.307        0.677   0.625        7.65        3.72    1:01  
     7600  0.310        0.663   0.606        7.41        3.70    1:00  
     7700  0.299        0.657   0.597        6.37        3.54    0:60  
     7800  0.300        0.650   0.587        5.70        3.45    0:59  
     7900  0.306        0.652   0.590        6.08        3.53    0:58  
     8000  0.305        0.650   0.587        6.16        3.62    0:58  
     8100  0.303        0.655   0.594        5.97        3.63    0:57  
     8200  0.309        0.657   0.598        6.10        3.69    0:57  
     8300  0.301        0.659   0.601        6.17        3.71    0:56  
     8400  0.305        0.659   0.600        6.13        3.62    0:56  
     8500  0.302        0.658   0.598        6.38        3.63    0:55  
     8600  0.309        0.661   0.602        6.73        3.66    0:55  
     8700  0.306        0.659   0.600        6.61        3.61    0:54  
     8800  0.308        0.659   0.600        6.69        3.60    0:53  
     8900  0.301        0.656   0.596        6.50        3.57    0:53  
     9000  0.306        0.661   0.604        6.69        3.57    0:52  
     9100  0.306        0.661   0.603        6.73        3.56    0:52  
     9200  0.307        0.658   0.599        6.78        3.57    0:52  
     9300  0.298        0.655   0.595        6.88        3.60    0:51  
     9400  0.311        0.662   0.604        6.85        3.58    0:51  
     9500  0.308        0.663   0.606        6.68        3.55    0:50  
     9600  0.304        0.657   0.597        6.29        3.47    0:50  
     9700  0.312        0.663   0.606        6.62        3.56    0:49  
     9800  0.300        0.662   0.604        6.61        3.61    0:48  
     9900  0.295        0.660   0.602        6.36        3.55    0:48  
    10000  0.299        0.659   0.601        6.48        3.57    0:48  
    10100  0.307        0.656   0.596        6.69        3.62    0:47  
    10200  0.301        0.661   0.604        6.67        3.55    0:47  
    10300  0.308        0.661   0.603        6.28        3.45    0:46  
    10400  0.303        0.654   0.593        6.36        3.50    0:46  
    10500  0.307        0.660   0.602        6.50        3.53    0:45  
    10600  0.303        0.666   0.610        6.91        3.62    0:44  
    10700  0.306        0.664   0.608        7.14        3.66    0:44  
    10800  0.306        0.662   0.605        7.19        3.73    0:44  
    10900  0.300        0.661   0.603        7.03        3.73    0:43  
    11000  0.306        0.650   0.587        6.73        3.68    0:43  
    11100  0.307        0.648   0.584        6.42        3.57    0:42  
    11200  0.307        0.649   0.586        6.29        3.47    0:42  
    11300  0.307        0.650   0.587        6.07        3.43    0:41  
    11400  0.300        0.651   0.589        6.14        3.38    0:41  
    11500  0.305        0.650   0.587        5.82        3.30    0:41  
    11600  0.312        0.651   0.588        5.56        3.28    0:41  
    11700  0.309        0.655   0.595        5.73        3.32    0:40  
    11800  0.302        0.659   0.600        5.80        3.33    0:40  
    11900  0.305        0.653   0.591        5.72        3.30    0:40  
    12000  0.309        0.652   0.590        5.92        3.32    0:39  
    12100  0.307        0.658   0.598        5.98        3.31    0:39  
    12200  0.315        0.656   0.595        5.89        3.37    0:38  
    12300  0.312        0.655   0.594        6.16        3.46    0:38  
    12400  0.309        0.654   0.593        6.21        3.45    0:37  
    12500  0.307        0.652   0.590        6.23        3.40    0:37  
    12600  0.302        0.655   0.595        6.13        3.38    0:36  
    12700  0.302        0.652   0.590        6.17        3.43    0:36  
    12800  0.303        0.645   0.580        5.82        3.37    0:36  
    12900  0.303        0.649   0.585        6.17        3.42    0:35  
    13000  0.298        0.652   0.590        6.27        3.49    0:34  
    13100  0.301        0.661   0.603        6.78        3.66    0:34  
    13200  0.304        0.666   0.610        7.56        3.77    0:33  
    13300  0.309        0.668   0.612        7.38        3.71    0:33  
    13400  0.308        0.669   0.615        7.66        3.80    0:32  
    13500  0.307        0.667   0.612        7.84        3.87    0:32  
    13600  0.303        0.669   0.615        7.67        3.86    0:31  
    13700  0.298        0.670   0.616        7.68        3.86    0:31  
    13800  0.304        0.658   0.598        7.05        3.75    0:30  
    13900  0.302        0.656   0.596        6.68        3.68    0:30  
    14000  0.301        0.659   0.600        6.41        3.62    0:29  
    14100  0.305        0.658   0.599        6.48        3.65    0:29  
    14200  0.300        0.659   0.600        6.57        3.69    0:28  
    14300  0.310        0.660   0.602        6.88        3.72    0:28  
    14400  0.311        0.668   0.613        7.18        3.77    0:27  
    14500  0.303        0.659   0.599        6.80        3.71    0:27  
    14600  0.307        0.662   0.604        6.83        3.66    0:26  
    14700  0.307        0.664   0.607        7.31        3.70    0:26  
    14800  0.305        0.664   0.607        6.93        3.67    0:25  
    14900  0.305        0.653   0.592        6.51        3.60    0:25  
    15000  0.299        0.656   0.596        5.99        3.51    0:24  
    15100  0.305        0.658   0.599        5.94        3.45    0:24  
    15200  0.303        0.656   0.595        5.79        3.41    0:23  
    15300  0.302        0.659   0.600        5.73        3.37    0:23  
    15400  0.306        0.657   0.596        5.65        3.33    0:22  
    15500  0.302        0.653   0.592        5.58        3.25    0:22  
    15600  0.306        0.649   0.585        5.27        3.15    0:21  
    15700  0.303        0.646   0.581        5.34        3.16    0:21  
    15800  0.311        0.647   0.583        5.84        3.24    0:20  
    15900  0.301        0.652   0.590        5.89        3.28    0:20  
    16000  0.312        0.648   0.584        5.87        3.33    0:19  
    16100  0.300        0.643   0.576        5.66        3.27    0:19  
    16200  0.309        0.643   0.577        5.44        3.19    0:18  
    16300  0.307        0.649   0.586        5.76        3.28    0:18  
    16400  0.309        0.655   0.594        6.15        3.40    0:17  
    16500  0.302        0.656   0.596        6.18        3.43    0:17  
    16600  0.310        0.661   0.603        6.49        3.45    0:16  
    16700  0.309        0.664   0.608        6.66        3.43    0:16  
    16800  0.302        0.662   0.605        6.60        3.40    0:15  
    16900  0.299        0.659   0.600        6.53        3.43    0:15  
    17000  0.310        0.658   0.598        6.39        3.48    0:14  
    17100  0.303        0.648   0.585        5.79        3.41    0:14  
    17200  0.305        0.647   0.583        5.69        3.37    0:13  
    17300  0.309        0.649   0.586        5.61        3.35    0:13  
